Tier,Name,Date Made,
D,"  Damia, Sage of Stone",2012,
D,"  Daretti, Scrap Savant",2016,
D,"  Ephara, God of the Polis",2019,
D,"  Erebos, Bleak-Hearted",2016,
D,"  Erebos, God of the Dead",2019,
D,"  Ezuri, Renegade Leader",2016,
D,"  Freyalise, Llanowar's Fury",2017,
D,  Gaddock Teeg,2007,
D,"  Gadwick, the Wizened",2019,
D,  Ghost Council of Orzhova,2013,
D,"  Greven, Predator Captain",2019,
D,"  Grismold, the Dreadsower",2019,
D,"  Gyruda, Doom of Depths",2019,
D,  Haktos the Unscarred,2019,
D,"  Hanna, Ship's Navigator",2012,
D,  Heartless Hidetsugu,2014,
D,"  Hogaak, Arisen Necropolis",2018,
D,"  Ishkanah, Grafwidow",2017,
D,"  Jalira, Master Polymorphist",2015,
D,  Jhoira of the Ghitu,2017,
D,"  Jori En, Ruin Diver",2017,
D,"  Kaho, Minamo Historian",2006,
D,"  Karador, Ghost Chieftain",2016,
D,"  Karametra, God of Harvests",2015,
D,  Karlov of the Ghost Council,2017,
D,"  Kelsien, the Plague",2020,
D,"  Keranos, God of Storms",2017,
D,"  Kestia, the Cultivator",2018,
D,"  Kiki-Jiki, Mirror Breaker",2004,
D,"  Klothys, God of Destiny",2019,
F,"  Adamaro, First to Desire",2004,
F,  Admiral Beckett Brass,2017,
F,  Adun Oakenshield,1994,
F,"  Akim, the Soaring Wind",2020,
F,"  Alexi, Zephyr Mage",1997,
F,"  Alirios, Enraptured",2019,
F,  Anax and Cymede,2017,
F,"  Anax, Hardened in the Forge",2019,
F,  Angus Mackenzie,1994,
F,"  Anowon, the Ruin Sage",2005,
F,"  Anya, Merciless Angel",2013,
F,"  Aphemia, the Cacophony",2018,
F,"  Arahbo, Roar of the World",2007,
F,"  Arcades, the Strategist",2004,
